package_name_old,package_name_new,package_name_general,license_new,license_old
aioitertools,aioitertools,aioitertools,MIT license,
aioresponses,aioresponses,aioresponses,MIT license,
aiosqlite,aiosqlite,aiosqlite,MIT license,
alabaster,alabaster,alabaster,BSD license,
aniso8601,aniso8601,aniso8601,BSD license,
annotated-types,annotated-types,annotated_types,MIT license,
ansible-core,ansible-core,ansible_core,GNU General Public License v3.0 or later,
apache-airflow,apache-airflow,apache_airflow,Apache license,
apache-airflow-providers-cncf-kubernetes,apache-airflow-providers-cncf-kubernetes,apache_airflow_providers_cncf_kubernetes,Apache license,
apache-airflow-providers-common-compat,apache-airflow-providers-common-compat,apache_airflow_providers_common_compat,Apache license,
apache-airflow-providers-common-sql,apache-airflow-providers-common-sql,apache_airflow_providers_common_sql,Apache license,
apache-airflow-providers-databricks,apache-airflow-providers-databricks,apache_airflow_providers_databricks,Apache license,
apache-airflow-providers-fab,apache-airflow-providers-fab,apache_airflow_providers_fab,Apache license,
apache-airflow-providers-google,apache-airflow-providers-google,apache_airflow_providers_google,Apache license,
apache-airflow-providers-http,apache-airflow-providers-http,apache_airflow_providers_http,Apache license,
apache-airflow-providers-mysql,apache-airflow-providers-mysql,apache_airflow_providers_mysql,Apache license,
apache-airflow-providers-slack,apache-airflow-providers-slack,apache_airflow_providers_slack,Apache license,
apache-airflow-providers-snowflake,apache-airflow-providers-snowflake,apache_airflow_providers_snowflake,Apache license,
apache-airflow-providers-sqlite,apache-airflow-providers-sqlite,apache_airflow_providers_sqlite,Apache license,
apache-airflow-providers-ssh,apache-airflow-providers-ssh,apache_airflow_providers_ssh,Apache license,
apispec,apispec,apispec,MIT license,
arrow,arrow,arrow,Apache license,
,autocommand,autocommand,GNU Lesser General Public License v3.0 only,
aws-requests-auth,aws-requests-auth,aws_requests_auth,BSD license,
backcall,backcall,backcall,BSD license,
,backports.tarfile,backports.tarfile,MIT license,
backports.tarfile,backports.tarfile,backports.tarfile,MIT license,
blinker,blinker,blinker,MIT license,
boltons,boltons,boltons,BSD license,
chromadb,chromadb,chromadb,Apache license,
cloudpathlib,cloudpathlib,cloudpathlib,MIT license,
colorama,colorama,colorama,BSD license,
colorful,colorful,colorful,MIT license,
configparser,configparser,configparser,MIT license,
confluent-kafka,confluent-kafka,confluent_kafka,Apache license,
cssselect2,cssselect2,cssselect2,BSD license,
databricks-labs-blueprint,databricks-labs-blueprint,databricks_labs_blueprint,other/proprietary license,
databricks-sdk,databricks-sdk,databricks_sdk,Apache license,
db-dtypes,db-dtypes,db_dtypes,Apache license,
dbt-adapters,dbt-adapters,dbt_adapters,Apache license,
dbt-core,dbt-core,dbt_core,Apache license,
dbt-extractor,dbt-extractor,dbt_extractor,Apache license,Apache license 2.0
deepdiff,deepdiff,deepdiff,MIT license,
deltalake,deltalake,deltalake,Apache license,MIT license
django-filter,django-filter,django_filter,BSD license,
docutils,docutils,docutils,Public domain,
duckdb,duckdb,duckdb,MIT license,
editables,editables,editables,MIT license,
elastic-transport,elastic-transport,elastic_transport,Apache license,
emoji,emoji,emoji,BSD license,
entrypoints,entrypoints,entrypoints,MIT license,
exceptiongroup,exceptiongroup,exceptiongroup,MIT license,
fastapi,fastapi,fastapi,MIT license,
flask-cors,flask-cors,flask_cors,UNKNOWN,
flask-session,flask-session,flask_session,BSD license,
flask-sqlalchemy,flask-sqlalchemy,flask_sqlalchemy,BSD license,
glom,glom,glom,BSD license,
google-re2,google-re2,google_re2,BSD license,
gspread,gspread,gspread,MIT license,
hf-xet,hf-xet,hf_xet,Apache license,Apache license 2.0
ibm-cloud-sdk-core,ibm-cloud-sdk-core,ibm_cloud_sdk_core,Apache license,
ibmcloudant,ibmcloudant,ibmcloudant,Apache license,
id,id,id,Apache license,
idna,idna,idna,BSD license,
imbalanced-learn,imbalanced-learn,imbalanced_learn,MIT license,
importlib-metadata,importlib-metadata,importlib_metadata,Apache license,
,importlib-metadata,importlib_metadata,Apache license,
importlib-resources,importlib-resources,importlib_resources,Apache license,
incremental,incremental,incremental,MIT license,
inflect,inflect,inflect,MIT license,
,inflect,inflect,MIT license,
installer,installer,installer,MIT license,
ipython-pygments-lexers,ipython-pygments-lexers,ipython_pygments_lexers,BSD license,
isoduration,isoduration,isoduration,ISC license (iscl),
itsdangerous,itsdangerous,itsdangerous,BSD license,
jaraco.classes,jaraco.classes,jaraco.classes,MIT license,
jaraco.collections,jaraco.collections,jaraco.collections,MIT license,
,jaraco.context,jaraco.context,MIT license,
jaraco.context,jaraco.context,jaraco.context,MIT license,
jaraco.functools,jaraco.functools,jaraco.functools,MIT license,
jaraco.text,jaraco.text,jaraco.text,MIT license,
,jaraco.text,jaraco.text,MIT license,
,jaraco-functools,jaraco_functools,MIT license,
jinja2,jinja2,jinja2,BSD license,
jira,jira,jira,BSD license,
kafka-python,kafka-python,kafka_python,Apache license,
keyring,keyring,keyring,MIT license,
keyrings.google-artifactregistry-auth,keyrings.google-artifactregistry-auth,keyrings.google_artifactregistry_auth,Apache license,
kfp,kfp,kfp,Apache license,
langcodes,langcodes,langcodes,MIT license,
language-data,language-data,language_data,MIT license,
,license-scanner,license_scanner,MIT license,
license-scanner,license-scanner,license_scanner,MIT license,
lockfile,lockfile,lockfile,MIT license,
loguru,loguru,loguru,MIT license,
lz4,lz4,lz4,BSD license,
markdown-it-py,markdown-it-py,markdown_it_py,MIT license,
markdownify,markdownify,markdownify,MIT license,
marshmallow,marshmallow,marshmallow,MIT license,
marshmallow-sqlalchemy,marshmallow-sqlalchemy,marshmallow_sqlalchemy,MIT license,
mdit-py-plugins,mdit-py-plugins,mdit_py_plugins,MIT license,
mdurl,mdurl,mdurl,MIT license,
mergedeep,mergedeep,mergedeep,MIT license,
mock,mock,mock,BSD license,
,more-itertools,more_itertools,MIT license,
narwhals,narwhals,narwhals,MIT license,
networkx,networkx,networkx,BSD license,
ninja,ninja,ninja,Apache license,
omegaconf,omegaconf,omegaconf,BSD license,
openlineage-integration-common,openlineage-integration-common,openlineage_integration_common,UNKNOWN,
openlineage-python,openlineage-python,openlineage_python,Apache license,
ordered-set,ordered-set,ordered_set,MIT license,
orderly-set,orderly-set,orderly_set,MIT license,
orjson,orjson,orjson,Apache license,
ormsgpack,ormsgpack,ormsgpack,Apache license,
oss2,oss2,oss2,MIT license,
,packaging,packaging,Apache license,
packaging,packaging,packaging,Apache license,
pathspec,pathspec,pathspec,Mozilla public license 2.0 (mpl 2.0),
pkgutil-resolve-name,pkgutil-resolve-name,pkgutil_resolve_name,MIT license,
,platformdirs,platformdirs,MIT license,
prompt-toolkit,prompt-toolkit,prompt_toolkit,BSD license,
ptyprocess,ptyprocess,ptyprocess,ISC license (iscl),
py-spy,py-spy,py_spy,MIT license,
pycrypto,pycrypto,pycrypto,Public domain,
pydyf,pydyf,pydyf,BSD license,
pygithub,pygithub,pygithub,GNU lesser general public license,
pymilvus,pymilvus,pymilvus,Apache license,
pypdf2,pypdf2,pypdf2,BSD license,
pyphen,pyphen,pyphen,GNU General Public License v2.0 or later,
pyproject-hooks,pyproject-hooks,pyproject_hooks,MIT license,
pytest-runner,pytest-runner,pytest_runner,MIT license,
readabilipy,readabilipy,readabilipy,MIT license,
ruff,ruff,ruff,MIT license,
safetensors,safetensors,safetensors,Apache license,
sagemaker,sagemaker,sagemaker,Apache license,
sagemaker-core,sagemaker-core,sagemaker_core,Apache license,
seaborn,seaborn,seaborn,BSD license,
sentencepiece,sentencepiece,sentencepiece,UNKNOWN,
simple-websocket,simple-websocket,simple_websocket,MIT license,
slicer,slicer,slicer,MIT license,
smart-open,smart-open,smart_open,MIT license,
socksio,socksio,socksio,MIT license,
sphinxcontrib-applehelp,sphinxcontrib-applehelp,sphinxcontrib_applehelp,BSD license,
sphinxcontrib-devhelp,sphinxcontrib-devhelp,sphinxcontrib_devhelp,BSD license,
sphinxcontrib-htmlhelp,sphinxcontrib-htmlhelp,sphinxcontrib_htmlhelp,BSD license,
sphinxcontrib-jquery,sphinxcontrib-jquery,sphinxcontrib_jquery,BSD license,
sphinxcontrib-qthelp,sphinxcontrib-qthelp,sphinxcontrib_qthelp,BSD license,
sphinxcontrib-serializinghtml,sphinxcontrib-serializinghtml,sphinxcontrib_serializinghtml,BSD license,
sqlalchemy-bigquery,sqlalchemy-bigquery,sqlalchemy_bigquery,MIT license,
sqlparse,sqlparse,sqlparse,BSD license,
stevedore,stevedore,stevedore,Apache license,
strenum,StrEnum,strenum,MIT license,
stripe,stripe,stripe,MIT license,
swe-rex,swe-rex,swe_rex,MIT license,
sympy,sympy,sympy,BSD license,
temporalio,temporalio,temporalio,UNKNOWN,
tinycss2,tinycss2,tinycss2,BSD license,
tinyhtml5,tinyhtml5,tinyhtml5,MIT license,
tokenizers,tokenizers,tokenizers,Apache license,
,tomli,tomli,MIT license,
tomli-w,tomli-w,tomli_w,MIT license,
torchaudio,torchaudio,torchaudio,BSD license,
tree-sitter,tree-sitter,tree_sitter,MIT license,
trio-websocket,trio-websocket,trio_websocket,MIT license,
triton,triton,triton,MIT license,
trove-classifiers,trove-classifiers,trove_classifiers,Apache license,
,typeguard,typeguard,MIT license,
typer,typer,typer,MIT license,
,typing-extensions,typing_extensions,Python software foundation license v2,
ujson,ujson,ujson,UNKNOWN,
uv,uv,uv,MIT license,
weasyprint,weasyprint,weasyprint,BSD license,
webdriver-manager,webdriver-manager,webdriver_manager,Apache license,
werkzeug,werkzeug,werkzeug,BSD license,
wheel,wheel,wheel,MIT license,
,wheel,wheel,MIT license,
yapf,yapf,yapf,Apache license,
,zipp,zipp,MIT license,
